2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36407885?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32116635?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35549440?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35401424?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36118924?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36416357?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30279682?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30883071?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36387200?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36400233?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34662292?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36406828?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36327262?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33808338?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35050829?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377577?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36142503?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35987522?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33810927?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35995809?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35501086?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35608190?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36370819?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34572031?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36348947?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36311493?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/24443018?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36409636?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36414907?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35242102?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35080558?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35629587?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35886098?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35855732?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33841903?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36413243?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/26831739?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36402883?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32316362?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35762629?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32905474?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33908648?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36159165?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36017789?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32502050?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32440342?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35946626?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35117775?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35705492?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36206474?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32499893?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35242735?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36137931?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36357908?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36424686?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34786235?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35261799?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35580615?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36146000?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36002089?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36207881?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35327681?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35930046?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35997813?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36414924?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36349528?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36175063?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35949721?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36017807?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35726731?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36318057?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33887615?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34791312?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36062189?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36427257?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36292390?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36269260?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31061804?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36397424?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36416137?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35589046?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36058602?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36218539?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35533490?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32586771?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36414741?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36415769?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35919101?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36431137?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35712598?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35373253?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36319735?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36270409?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34751474?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35419548?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33336440?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36255602?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36349389?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35436409?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36336679?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36402169?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35838298?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36422819?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33462158?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35240390?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
